2026-01-15T18:04:18.082878751Z [inf]  
2026-01-15T18:04:18.668517180Z [inf]  [35m[Region: us-west1][0m
2026-01-15T18:04:23.94968055Z [inf]  Collecting charset-normalizer==3.4.4 (from -r requirements.txt (line 10))

2026-01-15T18:04:23.95908772Z [inf]    Downloading charset_normalizer-3.4.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (37 kB)

2026-01-15T18:04:23.986095376Z [inf]  Collecting click==8.3.1 (from -r requirements.txt (line 11))

2026-01-15T18:04:23.994731052Z [inf]    Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)

2026-01-15T18:04:24.249111805Z [inf]  Collecting cryptography==46.0.3 (from -r requirements.txt (line 12))

2026-01-15T18:04:24.259972595Z [inf]    Downloading cryptography-46.0.3-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)

2026-01-15T18:04:24.279457027Z [inf]  Collecting deprecation==2.1.0 (from -r requirements.txt (line 13))

2026-01-15T18:04:24.288538843Z [inf]    Downloading deprecation-2.1.0-py2.py3-none-any.whl.metadata (4.6 kB)

2026-01-15T18:04:24.307529178Z [inf]  Collecting dnspython==2.8.0 (from -r requirements.txt (line 14))

2026-01-15T18:04:24.316283725Z [inf]    Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)

2026-01-15T18:04:24.336772855Z [inf]  Collecting ecdsa==0.19.1 (from -r requirements.txt (line 15))

2026-01-15T18:04:24.345649502Z [inf]    Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)

2026-01-15T18:04:24.366899995Z [inf]  Collecting email-validator==2.3.0 (from -r requirements.txt (line 16))

2026-01-15T18:04:24.375607711Z [inf]    Downloading email_validator-2.3.0-py3-none-any.whl.metadata (26 kB)

2026-01-15T18:04:24.455968745Z [inf]  Collecting fastapi==0.110.1 (from -r requirements.txt (line 17))

2026-01-15T18:04:24.465859068Z [inf]    Downloading fastapi-0.110.1-py3-none-any.whl.metadata (24 kB)

2026-01-15T18:04:24.502116037Z [inf]  Collecting flake8==7.3.0 (from -r requirements.txt (line 18))

2026-01-15T18:04:24.512911549Z [inf]    Downloading flake8-7.3.0-py2.py3-none-any.whl.metadata (3.8 kB)

2026-01-15T18:04:24.545910081Z [inf]  Collecting fsspec==2025.12.0 (from -r requirements.txt (line 19))

2026-01-15T18:04:24.554831716Z [inf]    Downloading fsspec-2025.12.0-py3-none-any.whl.metadata (10 kB)

2026-01-15T18:04:24.59376404Z [inf]  Collecting h11==0.16.0 (from -r requirements.txt (line 20))

2026-01-15T18:04:24.602754516Z [inf]    Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)

2026-01-15T18:04:24.623752778Z [inf]  Collecting h2==4.3.0 (from -r requirements.txt (line 21))

2026-01-15T18:04:24.632596491Z [inf]    Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)

2026-01-15T18:04:24.6465558Z [inf]  Collecting hpack==4.1.0 (from -r requirements.txt (line 22))

2026-01-15T18:04:24.655236022Z [inf]    Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)

2026-01-15T18:04:24.681904385Z [inf]  Collecting httpcore==1.0.9 (from -r requirements.txt (line 23))

2026-01-15T18:04:24.690767369Z [inf]    Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)

2026-01-15T18:04:24.722782382Z [inf]  Collecting httpx==0.28.1 (from -r requirements.txt (line 24))

2026-01-15T18:04:24.731797346Z [inf]    Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)

2026-01-15T18:04:24.750899713Z [inf]  Collecting hyperframe==6.1.0 (from -r requirements.txt (line 25))

2026-01-15T18:04:24.760074688Z [inf]    Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)

2026-01-15T18:04:24.778208097Z [inf]  Collecting idna==3.11 (from -r requirements.txt (line 26))

2026-01-15T18:04:24.787240642Z [inf]    Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)

2026-01-15T18:04:24.801479553Z [inf]  Collecting iniconfig==2.3.0 (from -r requirements.txt (line 27))

2026-01-15T18:04:24.810301618Z [inf]    Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)

2026-01-15T18:04:24.899671211Z [inf]  Collecting isort==7.0.0 (from -r requirements.txt (line 28))

2026-01-15T18:04:24.908804918Z [inf]    Downloading isort-7.0.0-py3-none-any.whl.metadata (11 kB)

2026-01-15T18:04:24.924079971Z [inf]  Collecting jmespath==1.0.1 (from -r requirements.txt (line 29))

2026-01-15T18:04:24.93298146Z [inf]    Downloading jmespath-1.0.1-py3-none-any.whl.metadata (7.6 kB)

2026-01-15T18:04:25.037502858Z [inf]  Collecting jq==1.10.0 (from -r requirements.txt (line 30))

2026-01-15T18:04:25.04647437Z [inf]    Downloading jq-1.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.0 kB)

2026-01-15T18:04:25.157700314Z [inf]  Collecting librt==0.7.4 (from -r requirements.txt (line 31))

2026-01-15T18:04:25.167063167Z [inf]    Downloading librt-0.7.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (1.3 kB)

2026-01-15T18:04:25.190232028Z [inf]  Collecting markdown-it-py==4.0.0 (from -r requirements.txt (line 32))

2026-01-15T18:04:25.198847032Z [inf]    Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)

2026-01-15T18:04:25.216773527Z [inf]  Collecting mccabe==0.7.0 (from -r requirements.txt (line 33))

2026-01-15T18:04:25.225482127Z [inf]    Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)

2026-01-15T18:04:25.237434298Z [inf]  Collecting mdurl==0.1.2 (from -r requirements.txt (line 34))

2026-01-15T18:04:25.246345833Z [inf]    Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)

2026-01-15T18:04:25.297269892Z [inf]  Collecting mmh3==5.2.0 (from -r requirements.txt (line 35))

2026-01-15T18:04:25.305904691Z [inf]    Downloading mmh3-5.2.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)

2026-01-15T18:04:25.330588852Z [inf]  Collecting motor==3.3.1 (from -r requirements.txt (line 36))

2026-01-15T18:04:25.340354343Z [inf]    Downloading motor-3.3.1-py3-none-any.whl.metadata (20 kB)

2026-01-15T18:04:25.604779246Z [inf]  Collecting multidict==6.7.0 (from -r requirements.txt (line 37))

2026-01-15T18:04:25.61368988Z [inf]    Downloading multidict-6.7.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)

2026-01-15T18:04:25.734453767Z [inf]  Collecting mypy==1.19.1 (from -r requirements.txt (line 38))

2026-01-15T18:04:25.743448142Z [inf]    Downloading mypy-1.19.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.2 kB)

2026-01-15T18:04:25.757157979Z [inf]  Collecting mypy_extensions==1.1.0 (from -r requirements.txt (line 39))

2026-01-15T18:04:25.766077752Z [inf]    Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)

2026-01-15T18:04:26.038771383Z [inf]  Collecting numpy==2.4.0 (from -r requirements.txt (line 40))

2026-01-15T18:04:26.048321971Z [inf]    Downloading numpy-2.4.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)

2026-01-15T18:04:26.068491522Z [inf]  Collecting oauthlib==3.3.1 (from -r requirements.txt (line 41))

2026-01-15T18:04:26.077606395Z [inf]    Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)

2026-01-15T18:04:26.106057873Z [inf]  Collecting packaging==25.0 (from -r requirements.txt (line 42))

2026-01-15T18:04:26.11504971Z [inf]    Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)

2026-01-15T18:04:26.253609112Z [inf]  Collecting pandas==2.3.3 (from -r requirements.txt (line 43))

2026-01-15T18:04:26.262864875Z [inf]    Downloading pandas-2.3.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (91 kB)

2026-01-15T18:04:26.314648648Z [inf]  Collecting passlib==1.7.4 (from -r requirements.txt (line 44))

2026-01-15T18:04:26.323480909Z [inf]    Downloading passlib-1.7.4-py2.py3-none-any.whl.metadata (1.7 kB)

2026-01-15T18:04:26.341754591Z [inf]  Collecting pathspec==0.12.1 (from -r requirements.txt (line 45))

2026-01-15T18:04:26.350768739Z [inf]    Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)

2026-01-15T18:04:26.380220984Z [inf]  Collecting platformdirs==4.5.1 (from -r requirements.txt (line 46))

2026-01-15T18:04:26.389409174Z [inf]    Downloading platformdirs-4.5.1-py3-none-any.whl.metadata (12 kB)

2026-01-15T18:04:26.412911242Z [inf]  Collecting pluggy==1.6.0 (from -r requirements.txt (line 47))

2026-01-15T18:04:26.42180016Z [inf]    Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)

2026-01-15T18:04:26.452352196Z [inf]  Collecting postgrest==2.27.0 (from -r requirements.txt (line 48))

2026-01-15T18:04:26.462976795Z [inf]    Downloading postgrest-2.27.0-py3-none-any.whl.metadata (3.4 kB)

2026-01-15T18:04:26.530316855Z [inf]  Collecting propcache==0.4.1 (from -r requirements.txt (line 49))

2026-01-15T18:04:26.53953457Z [inf]    Downloading propcache-0.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)

2026-01-15T18:04:26.568973088Z [inf]  Collecting pyasn1==0.6.1 (from -r requirements.txt (line 50))

2026-01-15T18:04:26.578075656Z [inf]    Downloading pyasn1-0.6.1-py3-none-any.whl.metadata (8.4 kB)

2026-01-15T18:04:26.596116917Z [inf]  Collecting pycodestyle==2.14.0 (from -r requirements.txt (line 51))

2026-01-15T18:04:26.604855093Z [inf]    Downloading pycodestyle-2.14.0-py2.py3-none-any.whl.metadata (4.5 kB)

2026-01-15T18:04:26.619776591Z [inf]  Collecting pycparser==2.23 (from -r requirements.txt (line 52))

2026-01-15T18:04:26.628843221Z [inf]    Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)

2026-01-15T18:04:26.783367486Z [inf]  Collecting pydantic==2.12.5 (from -r requirements.txt (line 53))

2026-01-15T18:04:26.793634375Z [inf]    Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)

2026-01-15T18:04:27.62137605Z [inf]  Collecting pydantic_core==2.41.5 (from -r requirements.txt (line 54))

2026-01-15T18:04:27.630888034Z [inf]    Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)

2026-01-15T18:04:27.651062582Z [inf]  Collecting pyflakes==3.4.0 (from -r requirements.txt (line 55))

2026-01-15T18:04:27.659804188Z [inf]    Downloading pyflakes-3.4.0-py2.py3-none-any.whl.metadata (3.5 kB)

2026-01-15T18:04:27.687294789Z [inf]  Collecting Pygments==2.19.2 (from -r requirements.txt (line 56))

2026-01-15T18:04:27.696328222Z [inf]    Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)

2026-01-15T18:04:27.794159447Z [inf]  Collecting pyiceberg==0.10.0 (from -r requirements.txt (line 57))

2026-01-15T18:04:27.804984085Z [inf]    Downloading pyiceberg-0.10.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)

2026-01-15T18:04:27.834378097Z [inf]  Collecting PyJWT==2.10.1 (from -r requirements.txt (line 58))

2026-01-15T18:04:27.843445267Z [inf]    Downloading PyJWT-2.10.1-py3-none-any.whl.metadata (4.0 kB)

2026-01-15T18:04:28.276193161Z [inf]  Collecting pymongo==4.5.0 (from -r requirements.txt (line 59))

2026-01-15T18:04:28.286082629Z [inf]    Downloading pymongo-4.5.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)

2026-01-15T18:04:28.327467656Z [inf]  Collecting pyparsing==3.3.1 (from -r requirements.txt (line 60))

2026-01-15T18:04:28.336357716Z [inf]    Downloading pyparsing-3.3.1-py3-none-any.whl.metadata (5.6 kB)

2026-01-15T18:04:28.39830802Z [inf]  Collecting pyroaring==1.0.3 (from -r requirements.txt (line 61))

2026-01-15T18:04:28.407685006Z [inf]    Downloading pyroaring-1.0.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)

2026-01-15T18:04:28.471429894Z [inf]  Collecting pytest==9.0.2 (from -r requirements.txt (line 62))

2026-01-15T18:04:28.480329811Z [inf]    Downloading pytest-9.0.2-py3-none-any.whl.metadata (7.6 kB)

2026-01-15T18:04:28.500403996Z [inf]  Collecting python-dateutil==2.9.0.post0 (from -r requirements.txt (line 63))

2026-01-15T18:04:28.509298263Z [inf]    Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)

2026-01-15T18:04:28.529396757Z [inf]  Collecting python-dotenv==1.2.1 (from -r requirements.txt (line 64))

2026-01-15T18:04:28.53816013Z [inf]    Downloading python_dotenv-1.2.1-py3-none-any.whl.metadata (25 kB)

2026-01-15T18:04:28.556148392Z [inf]  Collecting python-jose==3.5.0 (from -r requirements.txt (line 65))

2026-01-15T18:04:28.565744747Z [inf]    Downloading python_jose-3.5.0-py2.py3-none-any.whl.metadata (5.5 kB)

2026-01-15T18:04:28.582989747Z [inf]  Collecting python-multipart==0.0.21 (from -r requirements.txt (line 66))

2026-01-15T18:04:28.591800463Z [inf]    Downloading python_multipart-0.0.21-py3-none-any.whl.metadata (1.8 kB)

2026-01-15T18:04:28.606324623Z [inf]  Collecting pytokens==0.3.0 (from -r requirements.txt (line 67))

2026-01-15T18:04:28.615011026Z [inf]    Downloading pytokens-0.3.0-py3-none-any.whl.metadata (2.0 kB)

2026-01-15T18:04:28.663029772Z [inf]  Collecting pytz==2025.2 (from -r requirements.txt (line 68))

2026-01-15T18:04:28.672385331Z [inf]    Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)

2026-01-15T18:04:28.699991006Z [inf]  Collecting realtime==2.27.0 (from -r requirements.txt (line 69))

2026-01-15T18:04:28.710116772Z [inf]    Downloading realtime-2.27.0-py3-none-any.whl.metadata (7.0 kB)

2026-01-15T18:04:28.746922073Z [inf]  Collecting requests==2.32.5 (from -r requirements.txt (line 70))

2026-01-15T18:04:28.755728943Z [inf]    Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)

2026-01-15T18:04:28.772798418Z [inf]  Collecting requests-oauthlib==2.0.0 (from -r requirements.txt (line 71))

2026-01-15T18:04:28.781708824Z [inf]    Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)

2026-01-15T18:04:28.851082537Z [inf]  Collecting rich==14.2.0 (from -r requirements.txt (line 72))

2026-01-15T18:04:28.859924279Z [inf]    Downloading rich-14.2.0-py3-none-any.whl.metadata (18 kB)

2026-01-15T18:04:28.879870324Z [inf]  Collecting rsa==4.9.1 (from -r requirements.txt (line 73))

2026-01-15T18:04:28.888893848Z [inf]    Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)

2026-01-15T18:04:28.911792867Z [inf]  Collecting s3transfer==0.16.0 (from -r requirements.txt (line 74))

2026-01-15T18:04:28.920890095Z [inf]    Downloading s3transfer-0.16.0-py3-none-any.whl.metadata (1.7 kB)

2026-01-15T18:04:28.937236449Z [inf]  Collecting s5cmd==0.2.0 (from -r requirements.txt (line 75))

2026-01-15T18:04:28.948345344Z [inf]    Downloading s5cmd-0.2.0-py3-none-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.7 kB)

2026-01-15T18:04:28.970207504Z [inf]  Collecting shellingham==1.5.4 (from -r requirements.txt (line 76))

2026-01-15T18:04:28.978858498Z [inf]    Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)

2026-01-15T18:04:28.995247177Z [inf]  Collecting six==1.17.0 (from -r requirements.txt (line 77))

2026-01-15T18:04:29.005240517Z [inf]    Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)

2026-01-15T18:04:29.021187707Z [inf]  Collecting sortedcontainers==2.4.0 (from -r requirements.txt (line 78))

2026-01-15T18:04:29.029733833Z [inf]    Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)

2026-01-15T18:04:29.072356349Z [inf]  Collecting starlette==0.37.2 (from -r requirements.txt (line 79))

2026-01-15T18:04:29.081452105Z [inf]    Downloading starlette-0.37.2-py3-none-any.whl.metadata (5.9 kB)

2026-01-15T18:04:29.111088933Z [inf]  Collecting storage3==2.27.0 (from -r requirements.txt (line 80))

2026-01-15T18:04:29.121662243Z [inf]    Downloading storage3-2.27.0-py3-none-any.whl.metadata (2.1 kB)

2026-01-15T18:04:29.13713002Z [inf]  Collecting StrEnum==0.4.15 (from -r requirements.txt (line 81))

2026-01-15T18:04:29.146404009Z [inf]    Downloading StrEnum-0.4.15-py3-none-any.whl.metadata (5.3 kB)

2026-01-15T18:04:29.165296269Z [inf]  Collecting strictyaml==1.7.3 (from -r requirements.txt (line 82))

2026-01-15T18:04:29.174100627Z [inf]    Downloading strictyaml-1.7.3-py3-none-any.whl.metadata (11 kB)

2026-01-15T18:04:29.21733096Z [inf]  Collecting supabase==2.27.0 (from -r requirements.txt (line 83))

2026-01-15T18:04:29.238008346Z [inf]    Downloading supabase-2.27.0-py3-none-any.whl.metadata (4.6 kB)

2026-01-15T18:04:29.264267454Z [inf]  Collecting supabase-auth==2.27.0 (from -r requirements.txt (line 84))

2026-01-15T18:04:29.275135573Z [inf]    Downloading supabase_auth-2.27.0-py3-none-any.whl.metadata (6.4 kB)

2026-01-15T18:04:29.305332689Z [inf]  Collecting supabase-functions==2.27.0 (from -r requirements.txt (line 85))

2026-01-15T18:04:29.315628609Z [inf]    Downloading supabase_functions-2.27.0-py3-none-any.whl.metadata (2.4 kB)

2026-01-15T18:04:29.33622529Z [inf]  Collecting tenacity==9.1.2 (from -r requirements.txt (line 86))

2026-01-15T18:04:29.345419141Z [inf]    Downloading tenacity-9.1.2-py3-none-any.whl.metadata (1.2 kB)

2026-01-15T18:04:29.374345494Z [inf]  Collecting typer==0.20.1 (from -r requirements.txt (line 87))

2026-01-15T18:04:29.384532706Z [inf]    Downloading typer-0.20.1-py3-none-any.whl.metadata (16 kB)

2026-01-15T18:04:29.399109105Z [inf]  Collecting typing-inspection==0.4.2 (from -r requirements.txt (line 88))

2026-01-15T18:04:29.40783695Z [inf]    Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)

2026-01-15T18:04:29.431888353Z [inf]  Collecting typing_extensions==4.15.0 (from -r requirements.txt (line 89))

2026-01-15T18:04:29.440667828Z [inf]    Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)

2026-01-15T18:04:29.459921123Z [inf]  Collecting tzdata==2025.3 (from -r requirements.txt (line 90))

2026-01-15T18:04:29.468861971Z [inf]    Downloading tzdata-2025.3-py2.py3-none-any.whl.metadata (1.4 kB)

2026-01-15T18:04:29.514795141Z [inf]  Collecting urllib3==2.6.2 (from -r requirements.txt (line 91))

2026-01-15T18:04:29.523590952Z [inf]    Downloading urllib3-2.6.2-py3-none-any.whl.metadata (6.6 kB)

2026-01-15T18:04:29.560986677Z [inf]  Collecting uvicorn==0.25.0 (from -r requirements.txt (line 92))

2026-01-15T18:04:29.570900827Z [inf]    Downloading uvicorn-0.25.0-py3-none-any.whl.metadata (6.4 kB)

2026-01-15T18:04:29.658900271Z [inf]  Collecting watchfiles==1.1.1 (from -r requirements.txt (line 93))

